# x_m,y_m,w_tr_right_m,w_tr_left_m,speed
-0.8,-0.39,0.8732,0.8732,4
-0.85,-0.39,0.8944,0.8944,4
-0.9,-0.44,0.8746,0.8746,4
-0.95,-0.44,0.8846,0.8846,4
-1,-0.49,0.8902,0.8902,4
-1.05,-0.54,0.8846,0.8846,4
-1.1,-0.59,0.8846,0.8846,4
-1.15,-0.64,0.8746,0.8746,4
-1.2,-0.69,0.8602,0.8602,4
-1.25,-0.74,0.8515,0.8515,4
-1.3,-0.74,0.8602,0.8602,4
-1.35,-0.79,0.8746,0.8746,4
-1.4,-0.84,0.8602,0.8602,4
-1.45,-0.89,0.8515,0.8515,4
-1.45,-0.94,0.8602,0.8602,4
-1.5,-0.99,0.8732,0.8732,4
-1.55,-1.04,0.85,0.85,4
-1.55,-1.09,0.85,0.85,4
-1.6,-1.14,0.8,0.8,4
-1.6,-1.19,0.8,0.8,4
-1.65,-1.24,0.75,0.75,4
-1.65,-1.29,0.75,0.75,4
-1.65,-1.34,0.75,0.75,4
-1.7,-1.39,0.7,0.7,4
-1.7,-1.44,0.7,0.7,4
-1.7,-1.49,0.7,0.7,4
-1.7,-1.54,0.7,0.7,4
-1.7,-1.59,0.7,0.7,4
-1.7,-1.64,0.7,0.7,4
-1.75,-1.69,0.65,0.65,4
-1.75,-1.74,0.65,0.65,4
-1.75,-1.79,0.65,0.65,4
-1.75,-1.84,0.65,0.65,4
-1.75,-1.89,0.65,0.65,4
-1.75,-1.94,0.65,0.65,4
-1.75,-1.99,0.65,0.65,4
-1.75,-2.04,0.65,0.65,4
-1.75,-2.09,0.65,0.65,4
-1.75,-2.14,0.65,0.65,4
-1.75,-2.19,0.65,0.65,4
-1.75,-2.24,0.65,0.65,4
-1.75,-2.29,0.65,0.65,4
-1.75,-2.34,0.65,0.65,4
-1.75,-2.39,0.65,0.65,4
-1.75,-2.44,0.65,0.65,4
-1.75,-2.49,0.65,0.65,4
-1.75,-2.54,0.65,0.65,4
-1.75,-2.59,0.65,0.65,4
-1.75,-2.64,0.65,0.65,4
-1.75,-2.69,0.65,0.65,4
-1.75,-2.74,0.65,0.65,4
-1.75,-2.79,0.65,0.65,4
-1.75,-2.84,0.65,0.65,4
-1.75,-2.89,0.65,0.65,4
-1.75,-2.94,0.65,0.65,4
-1.75,-2.99,0.65,0.65,4
-1.75,-3.04,0.65,0.65,4
-1.75,-3.09,0.65,0.65,4
-1.75,-3.14,0.65,0.65,4
-1.75,-3.19,0.65,0.65,4
-1.75,-3.24,0.65,0.65,4
-1.75,-3.29,0.65,0.65,4
